County,Population (January 2019),Population in Group Quarters (January 2019),Population: Unincorporated (January 2019),"Population: Unincorporated, Group Quarters (January 2019)",Race/Ethnicity: American Indian (2019),Race/Ethnicity: Asian (2019),Race/Ethnicity: Black (2019),Race/Ethnicity: Hispanic (2019),Race/Ethnicity: Multi-Racial/Ethnic (2019),Race/Ethnicity: Hawaiian/ Pacific Island (2019),Race/Ethnicity: White (2019),Age: 0-5 (2019),Age: 6-17 (2019),Age: 18-64 (2019),Age: 65+ (2019),Eligible Voters (February 2019),Registered Voters: No Party (February 2019),Registered Voters: Democrat (February 2019),Registered Voters: Republican (February 2019),Registered Voters: Other Party (February 2019),Labor Force: Employed (2018),Labor Force: Unemployed (2018),Labor Force: Unemployment Rate (2018),Poverty: All Ages (2017),Poverty: All Ages Percent (2017),Poverty: Under 18 (2017),Poverty: Under 18 Percent (2017),Median Household Income (2017)
Alameda,"1,669,301","39,821","149,536","2,356","4,849","443,972","192,977","391,815","69,855","13,634","562,667","113,908","235,459","1,078,207","252,195","1,082,749","261,947","489,759","95,587","31,070"," 822,800 "," 25,400 ",3.0%,"152,087",9.3%,"35,658",10.5%,"$95,550 "
Alpine,"1,162",24,"1,162",24,202,6,1,85,22,0,830,39,154,648,305,929,209,319,200,42, 520 , 30 ,4.6%,202,18.1%,67,35.3%,"$55,755 "
Amador,"38,294","4,362","21,774",151,594,454,"1,024","5,311","1,021",64,"29,802","1,811","3,812","21,882","10,765","28,216","4,791","6,347","9,809","1,439"," 14,120 ", 590 ,4.0%,"3,762",10.9%,908,15.7%,"$60,588 "
Butte,"226,466","4,970","78,702",360,"3,361","10,141","3,666","35,848","8,801",474,"166,738","15,015","31,775","138,840","43,399","171,388","30,377","42,093","41,330","7,398"," 97,600 "," 5,100 ",4.9%,"40,728",18.1%,"10,208",22.6%,"$48,634 "
Calaveras,"45,117",507,"41,277",460,532,589,371,"5,114","1,320",71,"36,745","2,280","4,929","23,928","13,605","36,052","6,956","7,935","12,200","2,173"," 20,510 ", 850 ,4.0%,"5,904",13.1%,"1,590",21.1%,"$58,536 "
Colusa,"22,117",251,"10,335",61,302,268,166,"13,215",310,63,"8,570","1,819","4,243","13,293","3,539","12,541","2,268","2,710","3,475",367," 9,550 "," 1,420 ",12.9%,"2,633",12.2%,912,15.4%,"$53,595 "
Contra Costa,"1,155,879","10,475","173,406",860,"3,333","176,305","103,842","294,840","45,537","5,245","529,600","75,329","172,284","712,517","198,572","756,140","174,686","305,850","122,364","27,144"," 546,800 "," 17,800 ",3.2%,"103,883",9.1%,"29,067",11.2%,"$95,062 "
Del Norte,"27,401","2,984","20,573",218,"1,854",989,886,"5,046","1,038",29,"17,460","1,758","3,884","16,575","5,085","17,960","3,632","4,172","4,918",943," 9,410 ", 550 ,5.5%,"6,113",24.6%,"1,949",33.9%,"$39,996 "
El Dorado,"191,848","1,705","158,131",662,"1,673","7,390","1,380","25,914","5,555",272,"148,159","9,960","26,654","112,044","41,685","137,976","30,066","34,739","48,494","7,727"," 88,300 "," 3,300 ",3.6%,"15,620",8.3%,"3,602",9.6%,"$78,464 "
Fresno,"1,018,241","17,628","175,561","2,123","6,610","97,763","49,562","537,390","19,553","1,219","309,297","92,179","190,819","609,436","128,960","591,840","114,277","172,730","150,470","19,193"," 414,900 "," 33,400 ",7.5%,"205,046",21.1%,"78,675",28.3%,"$51,452 "
Glenn,"29,132",327,"14,513",99,483,713,201,"11,825",532,21,"15,684","2,323","5,113","17,222","4,801","18,502","3,197","3,547","5,375",682," 11,940 ", 830 ,6.5%,"4,111",14.8%,"1,528",20.8%,"$49,979 "
Humboldt,"135,333","5,527","71,930","1,090","7,091","3,241","1,611","15,153","6,004",356,"102,675","8,722","19,288","82,536","25,585","107,633","20,510","34,027","17,670","5,702"," 60,800 "," 2,200 ",3.6%,"26,262",19.7%,"6,347",24.7%,"$46,123 "
Imperial,"190,266","8,613","38,033","4,020","1,689","2,407","4,683","156,971","1,141",96,"24,470","18,393","35,545","111,975","25,544","99,618","21,018","32,941","12,738","2,859"," 58,200 "," 12,900 ",18.1%,"35,830",20.7%,"14,566",28.1%,"$43,413 "
Inyo,"18,593",404,"14,694",296,"1,802",243,117,"3,958",495,15,"11,911","1,187","2,638","10,208","4,508","13,721","2,482","3,068","3,968",607," 8,390 ", 340 ,3.9%,"2,087",11.8%,648,17.6%,"$53,528 "
Kern,"916,464","32,414","318,006","3,128","6,083","36,404","49,300","476,000","17,558","1,134","331,156","82,604","173,280","556,676","105,075","512,007","100,608","125,717","132,298","20,238"," 356,100 "," 30,900 ",8.0%,"182,948",21.2%,"74,276",29.0%,"$49,904 "
Kings,"153,710","16,204","33,693","1,967","1,329","5,390","9,762","82,410","3,610",275,"52,306","14,171","32,935","91,541","16,435","78,570","12,103","16,995","20,991","2,356"," 53,400 "," 4,500 ",7.7%,"24,810",18.4%,"9,951",24.5%,"$55,076 "
Lake,"65,071","1,132","45,437",535,"1,654",808,"1,178","12,854","2,183",101,"46,474","4,538","9,208","36,445","15,061","49,278","9,713","12,270","8,685","2,165"," 27,590 "," 1,520 ",5.2%,"12,817",20.2%,"3,905",30.1%,"$45,797 "
Lassen,"30,150","7,596","15,142","1,199",845,314,"2,478","5,373",822,151,"20,577","1,844","3,457","19,950","5,309","16,873","3,500","2,817","7,035","1,024"," 9,430 ", 470 ,4.8%,"3,790",16.3%,940,18.0%,"$58,776 "
Los Angeles,"10,253,716","183,450","1,046,858","17,685","20,410","1,395,377","832,355","5,114,541","213,250","24,597","2,724,168","714,646","1,542,152","6,548,834","1,519,066","6,214,113","1,553,974","2,682,019","899,159","222,085"," 4,896,500 "," 239,800 ",4.7%,"1,490,853",14.9%,"457,665",20.9%,"$64,912 "
Madera,"159,536","7,404","74,375",668,"1,830","2,784","5,012","92,094","2,455",112,"55,965","13,309","28,477","94,956","23,510","88,431","14,764","18,152","22,011","2,922"," 57,200 "," 4,300 ",7.0%,"31,569",21.2%,"12,075",28.6%,"$50,783 "
Marin,"262,879","8,283","69,343","5,091",600,"15,521","7,027","44,751","7,704",459,"186,587","12,991","37,403","149,241","63,014","182,127","41,908","89,526","23,380","6,571"," 137,700 "," 3,400 ",2.4%,"20,222",7.9%,"4,262",8.2%,"$112,735 "
Mariposa,"18,068",716,"18,068",716,471,223,138,"1,846",552,30,"14,667",920,"1,887","9,865","5,255","14,939","2,450","3,010","4,623",674," 7,260 ", 410 ,5.3%,"2,641",15.2%,600,21.2%,"$52,387 "
Mendocino,"89,009","1,964","59,776",883,"3,595","1,495",612,"22,179","2,655",98,"58,765","6,065","12,948","50,588","19,798","64,438","12,777","23,284","9,739","3,879"," 38,150 "," 1,560 ",3.9%,"14,156",16.3%,"4,230",22.8%,"$50,453 "
Merced,"282,928","7,092","96,214","5,628","1,219","20,782","9,673","163,069","5,081",562,"83,887","25,109","55,649","170,962","32,553","157,445","25,546","41,741","26,607","4,377"," 105,800 "," 9,600 ",8.3%,"61,297",23.0%,"26,862",33.7%,"$48,036 "
Modoc,"9,602",350,"6,847",309,283,74,75,"1,436",238,22,"7,395",529,"1,264","5,140","2,590","7,307","1,133","1,048","2,425",324," 2,940 ", 240 ,7.6%,"1,658",19.2%,475,29.7%,"$40,970 "
Mono,"13,616",336,"5,612",178,203,202,43,"4,025",255,12,"9,222",839,"1,984","8,913","2,226","9,472","1,973","2,289","2,026",411," 8,200 ", 330 ,3.8%,"1,313",9.3%,329,12.6%,"$60,318 "
Monterey,"445,414","20,470","107,946","3,662","1,431","24,224","11,226","262,600","10,096","1,940","135,947","36,909","78,750","267,555","64,250","246,162","50,486","92,437","38,251","8,256"," 210,000 "," 14,000 ",6.3%,"49,860",11.9%,"18,275",16.2%,"$70,294 "
Napa,"140,779","4,861","26,158","2,586",556,"9,904","2,539","49,638","3,121",333,"75,014","8,224","20,117","85,376","27,388","93,704","21,458","35,404","16,939","4,074"," 72,400 "," 2,200 ",2.9%,"9,301",6.8%,"2,521",8.6%,"$83,881 "
Nevada,"98,904","1,195","66,579",418,889,"1,212",409,"9,687","2,625",106,"84,205","4,876","10,847","55,160","28,250","78,164","7,845","24,677","22,252","4,317"," 47,180 "," 1,690 ",3.5%,"10,889",11.0%,"2,451",14.4%,"$64,901 "
Orange,"3,222,498","50,835","129,128",768,"6,881","589,727","49,330","1,147,397","84,070","9,315","1,350,200","227,437","494,264","2,012,439","502,780","2,013,804","453,343","529,651","541,711","63,609"," 1,577,900 "," 47,500 ",2.9%,"362,109",11.5%,"108,596",15.7%,"$86,031 "
Placer,"396,691","3,986","116,170","2,102","2,491","25,785","5,138","53,693","12,179",810,"294,018","22,477","53,234","235,808","82,595","273,030","59,496","66,540","97,801","13,242"," 179,400 "," 5,800 ",3.1%,"29,873",7.8%,"6,132",7.2%,"$81,366 "
Plumas,"19,779",297,"17,803",273,457,142,190,"1,757",621,18,"16,311",994,"2,187","10,292","6,023","15,983","2,900","3,432","5,194",846," 7,260 ", 590 ,7.5%,"2,640",14.3%,680,22.0%,"$51,756 "
Riverside,"2,440,124","33,131","394,200","4,169","12,113","148,468","146,811","1,162,158","55,285","6,736","924,582","185,670","413,228","1,478,550","378,705","1,468,206","272,857","390,315","340,503","52,057"," 1,044,600 "," 47,800 ",4.4%,"309,235",12.9%,"98,029",16.2%,"$63,776 "
Sacramento,"1,546,174","23,011","594,216","6,924","8,822","223,884","154,814","356,886","70,916","15,511","722,619","118,239","245,872","965,570","223,771","1,007,281","211,566","328,290","196,804","42,271"," 683,500 "," 27,000 ",3.8%,"213,232",14.1%,"65,306",18.2%,"$62,959 "
San Benito,"62,296",436,"20,066",195,256,"1,600",464,"35,453","1,036",84,"22,889","4,380","9,710","39,059","8,633","34,141","7,977","13,834","7,874","1,300"," 29,300 "," 1,600 ",5.1%,"5,029",8.4%,"1,824",11.9%,"$77,200 "
San Bernardino,"2,192,203","37,013","312,654","4,058","9,015","137,980","185,107","1,125,926","48,900","6,447","687,051","181,920","397,651","1,354,200","266,655","1,327,030","254,778","373,846","278,145","52,068"," 922,300 "," 38,800 ",4.0%,"339,748",16.0%,"129,269",23.0%,"$60,270 "
San Diego,"3,351,786","109,789","515,403","25,078","15,324","360,173","161,578","1,149,123","108,674","14,844","1,557,657","258,743","544,174","2,055,314","509,142","2,214,593","552,538","623,925","475,149","91,185"," 1,539,500 "," 52,700 ",3.3%,"385,479",11.9%,"112,637",15.7%,"$76,048 "
San Francisco,"883,869","25,803",0,,"2,102","284,464","46,647","136,733","31,679","3,443","390,250","51,024","82,949","608,141","153,204","654,080","162,219","280,182","31,823","18,314"," 562,000 "," 13,500 ",2.4%,"87,314",10.1%,"14,234",12.3%,"$109,601 "
San Joaquin,"770,385","15,827","159,808","5,434","3,575","109,101","56,396","312,861","25,802","3,813","258,382","61,455","139,083","468,320","101,072","452,747","90,030","143,400","99,566","15,654"," 306,800 "," 19,600 ",6.0%,"113,375",15.5%,"43,313",21.6%,"$60,950 "
San Luis Obispo,"280,393","16,186","121,855","12,620","1,475","8,968","5,274","63,673","6,705",375,"194,567","15,203","35,749","167,786","62,299","209,660","42,875","58,493","58,641","9,048"," 136,800 "," 4,200 ",2.9%,"31,826",11.9%,"6,083",12.3%,"$70,634 "
San Mateo,"774,485","9,408","66,027","1,862","1,316","196,942","19,839","203,789","27,692","11,193","319,125","51,795","110,606","479,620","137,875","505,743","126,738","202,341","60,045","14,875"," 444,900 "," 10,000 ",2.2%,"48,795",6.4%,"11,102",7.0%,"$115,908 "
Santa Barbara,"454,593","20,286","144,503","14,108","1,939","21,742","7,921","209,855","10,078",800,"204,179","33,784","69,285","283,123","70,322","292,740","60,238","91,696","55,251","9,926"," 208,300 "," 8,400 ",3.9%,"60,921",14.2%,"16,917",17.4%,"$70,651 "
Santa Clara,"1,954,286","30,214","88,368","6,878","4,651","648,474","46,867","540,956","63,110","7,015","665,572","135,848","304,577","1,240,251","295,969","1,197,177","308,769","405,470","151,213","29,743"," 1,021,500 "," 27,300 ",2.6%,"142,603",7.5%,"34,255",8.1%,"$118,468 "
Santa Cruz,"274,871","14,663","133,721","1,842","1,053","11,682","2,514","96,384","7,594",327,"157,484","17,218","41,638","169,910","48,272","190,154","43,480","87,412","22,129","7,268"," 135,600 "," 7,000 ",4.9%,"33,262",12.6%,"7,223",13.7%,"$76,633 "
Shasta,"178,773","2,889","65,228",559,"4,304","4,902","1,682","16,890","6,402",265,"144,336","12,394","25,860","103,226","37,301","134,587","25,629","23,139","46,382","5,966"," 70,500 "," 3,700 ",4.9%,"30,155",17.0%,"8,635",22.9%,"$51,207 "
Sierra,"3,213",33,"2,469",2,45,14,6,284,66,3,"2,727",158,307,"1,645","1,035","2,628",502,596,872,179," 1,200 ", 80 ,6.0%,404,13.7%,93,20.2%,"$49,495 "
Siskiyou,"44,584",604,"24,530",203,"1,590",597,553,"5,271","1,949",79,"34,062","2,714","5,831","23,825","11,731","34,565","6,806","8,152","10,466","2,057"," 16,240 "," 1,160 ",6.7%,"7,679",17.7%,"2,238",25.7%,"$44,013 "
Solano,"441,307","11,462","19,580",197,"1,996","63,117","62,402","115,395","23,716","3,570","174,311","31,243","68,539","270,594","74,131","293,433","66,558","106,452","50,006","11,507"," 201,600 "," 8,200 ",3.9%,"43,352",10.0%,"13,687",14.0%,"$75,931 "
Sonoma,"500,675","10,149","141,781","5,282","3,710","19,552","7,745","134,378","13,658","1,562","323,894","27,894","66,644","303,694","106,267","352,800","70,244","143,054","49,386","13,815"," 255,200 "," 7,200 ",2.7%,"46,165",9.3%,"10,726",10.9%,"$79,511 "
Stanislaus,"558,972","6,641","118,046","1,475","2,987","27,862","14,680","251,935","14,981","3,357","245,339","46,199","99,739","340,071","75,132","343,027","58,259","92,669","86,375","12,220"," 227,900 "," 15,600 ",6.4%,"75,614",14.0%,"27,296",18.6%,"$58,925 "
Sutter,"97,490",760,"21,114",60,965,"14,702","1,858","30,919","3,288",293,"47,518","7,873","16,795","59,579","15,296","60,520","11,870","13,715","18,102","2,492"," 42,100 "," 3,400 ",7.5%,"12,628",13.2%,"4,521",18.2%,"$54,102 "
Tehama,"64,387",854,"42,136",374,"1,250",671,375,"15,913","1,811",66,"44,665","4,810","10,202","37,118","12,621","43,820","8,626","8,277","14,138","2,209"," 24,180 "," 1,450 ",5.7%,"12,718",20.1%,"4,363",29.0%,"$41,819 "
Trinity,"13,688",391,"13,688",391,553,108,52,"1,093",574,16,"11,011",714,"1,554","7,029","4,110","11,277","1,438","2,351","2,409",774," 4,440 ", 270 ,5.7%,"2,529",20.3%,671,32.1%,"$40,676 "
Tulare,"479,112","4,665","144,741","1,429","3,492","15,316","5,892","304,967","6,567",432,"145,138","44,207","99,296","280,429","57,872","264,686","43,488","52,751","65,388","8,459"," 184,900 "," 19,600 ",9.6%,"110,299",24.0%,"45,371",31.9%,"$46,377 "
Tuolumne,"54,590","3,488","49,713","3,187",814,598,990,"6,084","1,452",64,"42,762","2,752","5,789","29,380","14,843","40,793","7,915","9,208","13,125","1,840"," 20,360 ", 980 ,4.6%,"6,205",12.2%,"1,558",17.5%,"$58,776 "
Ventura,"856,598","11,206","96,377","3,850","2,506","57,414","13,618","368,909","19,576","1,422","395,900","58,505","134,554","526,694","139,592","550,267","116,121","179,483","132,378","22,107"," 409,700 "," 16,100 ",3.8%,"80,217",9.5%,"25,607",13.2%,"$82,436 "
Yolo,"222,581","13,203","31,200","10,569","1,257","30,834","5,457","70,582","7,983","1,080","107,362","14,660","36,408","144,258","29,229","150,896","31,752","52,995","21,798","5,730"," 104,000 "," 4,600 ",4.2%,"36,761",17.5%,"6,447",14.1%,"$64,900 "
Yuba,"77,916","1,119","61,586",513,"1,289","5,487","2,328","20,783","3,647",279,"44,427","7,079","14,358","46,727","10,076","48,385","9,999","9,076","12,158","2,591"," 27,200 "," 1,900 ",6.4%,"11,609",15.3%,"4,556",21.9%,"$53,822 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,